06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:57:49 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:57:55 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:57:55 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:57:55 - INFO - __main__ -     Num batches = 171
06/23/2023 00:57:55 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:04 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:58:04 - INFO - __main__ -     eval_acc = 0.6453
06/23/2023 00:58:04 - INFO - __main__ -     eval_loss = 0.793
06/23/2023 00:58:04 - INFO - __main__ -     test_acc=0.6453
06/23/2023 00:58:04 - INFO - __main__ -     ********************
06/23/2023 00:58:04 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:58:04 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:58:09 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:58:09 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:58:09 - INFO - __main__ -     Num batches = 171
06/23/2023 00:58:09 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:18 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:58:18 - INFO - __main__ -     eval_acc = 0.6288
06/23/2023 00:58:18 - INFO - __main__ -     eval_loss = 0.7814
06/23/2023 00:58:18 - INFO - __main__ -     test_acc=0.6288
06/23/2023 00:58:18 - INFO - __main__ -     ********************
06/23/2023 00:58:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:58:18 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:58:20 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50
06/23/2023 00:58:20 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:58:20 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:20 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:58:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:58:26 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:58:26 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:58:26 - INFO - __main__ -     Num batches = 171
06/23/2023 00:58:26 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:35 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:58:35 - INFO - __main__ -     eval_acc = 0.578
06/23/2023 00:58:35 - INFO - __main__ -     eval_loss = 0.6625
06/23/2023 00:58:35 - INFO - __main__ -     test_acc=0.5780
06/23/2023 00:58:35 - INFO - __main__ -     ********************
06/23/2023 00:58:35 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:58:35 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:58:41 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:58:41 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:58:41 - INFO - __main__ -     Num batches = 171
06/23/2023 00:58:41 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:50 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:58:50 - INFO - __main__ -     eval_acc = 0.5619
06/23/2023 00:58:50 - INFO - __main__ -     eval_loss = 0.6785
06/23/2023 00:58:50 - INFO - __main__ -     test_acc=0.5619
06/23/2023 00:58:50 - INFO - __main__ -     ********************
06/23/2023 00:58:50 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:58:50 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:58:51 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50
06/23/2023 00:58:51 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:58:51 - INFO - __main__ -     Batch size = 16
06/23/2023 00:58:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:58:52 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:58:57 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:58:57 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:58:57 - INFO - __main__ -     Num batches = 171
06/23/2023 00:58:57 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:06 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:59:06 - INFO - __main__ -     eval_acc = 0.6479
06/23/2023 00:59:06 - INFO - __main__ -     eval_loss = 0.8248
06/23/2023 00:59:06 - INFO - __main__ -     test_acc=0.6479
06/23/2023 00:59:06 - INFO - __main__ -     ********************
06/23/2023 00:59:06 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:59:07 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:59:12 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:59:12 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:59:12 - INFO - __main__ -     Num batches = 171
06/23/2023 00:59:12 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:21 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:59:21 - INFO - __main__ -     eval_acc = 0.6329
06/23/2023 00:59:21 - INFO - __main__ -     eval_loss = 0.833
06/23/2023 00:59:21 - INFO - __main__ -     test_acc=0.6329
06/23/2023 00:59:21 - INFO - __main__ -     ********************
06/23/2023 00:59:21 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:59:21 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:59:22 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50
06/23/2023 00:59:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:59:22 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:59:23 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 00:59:28 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:59:28 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:59:28 - INFO - __main__ -     Num batches = 171
06/23/2023 00:59:28 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:37 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:59:37 - INFO - __main__ -     eval_acc = 0.6281
06/23/2023 00:59:37 - INFO - __main__ -     eval_loss = 0.7781
06/23/2023 00:59:37 - INFO - __main__ -     test_acc=0.6281
06/23/2023 00:59:37 - INFO - __main__ -     ********************
06/23/2023 00:59:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:59:38 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 00:59:43 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 00:59:43 - INFO - __main__ -     Num examples = 2732
06/23/2023 00:59:43 - INFO - __main__ -     Num batches = 171
06/23/2023 00:59:43 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:52 - INFO - __main__ -   ***** Eval results *****
06/23/2023 00:59:52 - INFO - __main__ -     eval_acc = 0.604
06/23/2023 00:59:52 - INFO - __main__ -     eval_loss = 0.7977
06/23/2023 00:59:52 - INFO - __main__ -     test_acc=0.6040
06/23/2023 00:59:52 - INFO - __main__ -     ********************
06/23/2023 00:59:52 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 00:59:52 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 00:59:53 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50
06/23/2023 00:59:54 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 00:59:54 - INFO - __main__ -     Batch size = 16
06/23/2023 00:59:54 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 00:59:54 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:00:00 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:00:00 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:00:00 - INFO - __main__ -     Num batches = 171
06/23/2023 01:00:00 - INFO - __main__ -     Batch size = 16
06/23/2023 01:00:09 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:00:09 - INFO - __main__ -     eval_acc = 0.6299
06/23/2023 01:00:09 - INFO - __main__ -     eval_loss = 0.9508
06/23/2023 01:00:09 - INFO - __main__ -     test_acc=0.6299
06/23/2023 01:00:09 - INFO - __main__ -     ********************
06/23/2023 01:00:09 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:00:09 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_VR_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:00:15 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:00:15 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:00:15 - INFO - __main__ -     Num batches = 171
06/23/2023 01:00:15 - INFO - __main__ -     Batch size = 16
06/23/2023 01:00:23 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:00:23 - INFO - __main__ -     eval_acc = 0.6223
06/23/2023 01:00:23 - INFO - __main__ -     eval_loss = 0.9555
06/23/2023 01:00:23 - INFO - __main__ -     test_acc=0.6223
06/23/2023 01:00:23 - INFO - __main__ -     ********************
06/23/2023 01:00:24 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
